Mewtwo;double-edge;120;100.0;15;38;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
rage;20;100.0;20;99;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
vine-whip;45;100.0;25;22;Physique;grass;
cut;50;95.0;30;15;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
double-edge;120;100.0;15;38;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
Gyarados;take-down;90;85.0;20;36;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
skull-bash;130;100.0;10;130;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
bide;0;0.0;10;117;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
hydro-pump;110;80.0;5;56;Special;water;
dragon-rage;0;100.0;10;82;Special;dragon;
thunder;110;70.0;10;87;Special;electric;
bubble-beam;65;100.0;20;61;Special;water;
dragon-rage;0;100.0;10;82;Special;dragon;
double-edge;120;100.0;15;38;Physique;normal;
surf;90;100.0;15;57;Special;water;
strength;80;100.0;15;70;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
thunderbolt;90;100.0;15;85;Special;electric;
rage;20;100.0;20;99;Physique;normal;
bite;60;100.0;25;44;Physique;body-slam;85;100.0;15;34;Physique;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
bite;60;100.0;25;44;Physique;ice-beam;90;100.0;10;58;Special;ice;
water-gun;40;100.0;25;55;Special;water;
hydro-pump;110;80.0;5;56;Special;water;
Nidoqueen;take-down;90;85.0;20;36;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
submission;80;80.0;20;66;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
scratch;40;100.0;35;10;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
seismic-toss;0;100.0;20;69;Physique;fighting;
thunder;110;70.0;10;87;Special;electric;
counter;0;100.0;20;68;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
surf;90;100.0;15;57;Special;water;
fissure;0;30.0;5;90;Physique;ground;
bubble-beam;65;100.0;20;61;Special;water;
bide;0;0.0;10;117;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
horn-drill;0;30.0;5;32;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
earthquake;100;100.0;10;89;Physique;ground;
scratch;40;100.0;35;10;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
poison-sting;15;100.0;35;40;Physique;poison;
rock-slide;75;90.0;10;157;Physique;rock;
pay-day;40;100.0;20;6;Physique;normal;
Seel;take-down;90;85.0;20;36;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
surf;90;100.0;15;57;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
ice-beam;90;100.0;10;58;Special;ice;
water-gun;40;100.0;25;55;Special;water;
bide;0;0.0;10;117;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
horn-drill;0;30.0;5;32;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
headbutt;70;100.0;15;29;Physique;normal;
aurora-beam;65;100.0;20;62;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
body-slam;85;100.0;15;34;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
Mew;dig;80;100.0;10;91;Physique;ground;
psywave;0;100.0;15;149;Special;psychic;
explosion;250;100.0;5;153;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
thunderbolt;90;100.0;15;85;Special;electric;
razor-wind;80;100.0;10;13;Special;normal;
sky-attack;140;90.0;5;143;Physique;flying;
surf;90;100.0;15;57;Special;water;
mega-punch;80;85.0;20;5;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
fissure;0;30.0;5;90;Physique;ground;
self-destruct;200;100.0;5;120;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
pound;40;100.0;35;1;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
swift;60;0.0;20;129;Special;normal;
mega-punch;80;85.0;20;5;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
egg-bomb;100;75.0;10;121;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
fly;90;95.0;15;19;Physique;flying;
dream-eater;100;100.0;15;138;Special;psychic;
blizzard;110;70.0;5;59;Special;ice;
dragon-rage;0;100.0;10;82;Special;dragon;
body-slam;85;100.0;15;34;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
hyper-beam;150;90.0;5;63;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
horn-drill;0;30.0;5;32;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
rage;20;100.0;20;99;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
cut;50;95.0;30;15;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
water-gun;40;100.0;25;55;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
fire-blast;110;85.0;5;126;Special;fire;
Alakazam;psybeam;65;100.0;20;60;Special;psychic;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
hyper-beam;150;90.0;5;63;Special;normal;
tri-attack;80;100.0;10;161;Special;normal;
psychic;90;100.0;10;94;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
psychic;90;100.0;10;94;Special;psychic;
psywave;0;100.0;15;149;Special;psychic;
dig;80;100.0;10;91;Physique;ground;
mega-punch;80;85.0;20;5;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
confusion;50;100.0;25;93;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
confusion;50;100.0;25;93;Special;psychic;
Nidoking;mega-kick;120;75.0;5;25;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
surf;90;100.0;15;57;Special;water;
fissure;0;30.0;5;90;Physique;ground;
skull-bash;130;100.0;10;130;Physique;normal;
thrash;120;100.0;10;37;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
thunder;110;70.0;10;87;Special;electric;
water-gun;40;100.0;25;55;Special;water;
rock-slide;75;90.0;10;157;Physique;rock;
horn-drill;0;30.0;5;32;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
rage;20;100.0;20;99;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
thrash;120;100.0;10;37;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
horn-attack;65;100.0;25;30;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
poison-sting;15;100.0;35;40;Physique;poison;
hyper-beam;150;90.0;5;63;Special;normal;
thunderbolt;90;100.0;15;85;Special;electric;
earthquake;100;100.0;10;89;Physique;ground;
double-edge;120;100.0;15;38;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
horn-attack;65;100.0;25;30;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
Drowzee;psychic;90;100.0;10;94;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
tri-attack;80;100.0;10;161;Special;normal;
mega-punch;80;85.0;20;5;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
headbutt;70;100.0;15;29;Physique;normal;
confusion;50;100.0;25;93;Special;psychic;
psychic;90;100.0;10;94;Special;psychic;
mega-kick;120;75.0;5;25;Physique;normal;
pound;40;100.0;35;1;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
dream-eater;100;100.0;15;138;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
Seaking;ice-beam;90;100.0;10;58;Special;ice;
horn-drill;0;30.0;5;32;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
waterfall;80;100.0;15;127;Physique;water;
horn-drill;0;30.0;5;32;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
swift;60;0.0;20;129;Special;normal;
horn-attack;65;100.0;25;30;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
hyper-beam;150;90.0;5;63;Special;normal;
surf;90;100.0;15;57;Special;water;
peck;35;100.0;35;64;Physique;flying;
fury-attack;15;85.0;20;31;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
Rattata;rage;20;100.0;20;99;Physique;normal;
super-fang;0;90.0;10;162;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
quick-attack;40;100.0;30;98;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
water-gun;40;100.0;25;55;Special;water;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
hyper-fang;80;90.0;15;158;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
bubble-beam;65;100.0;20;61;Special;water;
swift;60;0.0;20;129;Special;normal;
bide;0;0.0;10;117;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
Sandslash;submission;80;80.0;20;66;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
swift;60;0.0;20;129;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
rock-slide;75;90.0;10;157;Physique;rock;
body-slam;85;100.0;15;34;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
dig;80;100.0;10;91;Physique;ground;
bide;0;0.0;10;117;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
swift;60;0.0;20;129;Special;normal;
skull-bash;130;100.0;10;130;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
scratch;40;100.0;35;10;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
strength;80;100.0;15;70;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
fury-swipes;18;80.0;15;154;Physique;normal;
Tentacool;take-down;90;85.0;20;36;Physique;normal;
surf;90;100.0;15;57;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
bide;0;0.0;10;117;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
water-gun;40;100.0;25;55;Special;water;
acid;40;100.0;30;51;Special;poison;
blizzard;110;70.0;5;59;Special;ice;
wrap;15;90.0;20;35;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
rage;20;100.0;20;99;Physique;normal;
constrict;10;100.0;35;132;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
mega-drain;40;100.0;15;72;Special;grass;
double-edge;120;100.0;15;38;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
Farfetchd;razor-wind;80;100.0;10;13;Special;normal;
swift;60;0.0;20;129;Special;normal;
cut;50;95.0;30;15;Physique;normal;
fly;90;95.0;15;19;Physique;flying;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
peck;35;100.0;35;64;Physique;flying;
bide;0;0.0;10;117;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
Grimer;rage;20;100.0;20;99;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
explosion;250;100.0;5;153;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
pound;40;100.0;35;1;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
self-destruct;200;100.0;5;120;Physique;normal;
sludge;65;100.0;20;124;Special;poison;
body-slam;85;100.0;15;34;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
Ponyta;take-down;90;85.0;20;36;Physique;normal;
swift;60;0.0;20;129;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
ember;40;100.0;25;52;Special;fire;
fire-spin;35;85.0;15;83;Special;fire;
skull-bash;130;100.0;10;130;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
body-slam;85;100.0;15;34;Physique;normal;
stomp;65;100.0;20;23;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
Ditto;Flareon;quick-attack;40;100.0;30;98;Physique;normal;
fire-spin;35;85.0;15;83;Special;fire;
quick-attack;40;100.0;30;98;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bite;60;100.0;25;44;Physique;skull-bash;130;100.0;10;130;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
swift;60;0.0;20;129;Special;normal;
body-slam;85;100.0;15;34;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
ember;40;100.0;25;52;Special;fire;
bide;0;0.0;10;117;Physique;normal;
ember;40;100.0;25;52;Special;fire;
fire-blast;110;85.0;5;126;Special;fire;
flamethrower;90;100.0;15;53;Special;fire;
tackle;40;100.0;35;33;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
Growlithe;flamethrower;90;100.0;15;53;Special;fire;
skull-bash;130;100.0;10;130;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
swift;60;0.0;20;129;Special;normal;
bite;60;100.0;25;44;Physique;dragon-rage;0;100.0;10;82;Special;dragon;
dig;80;100.0;10;91;Physique;ground;
double-edge;120;100.0;15;38;Physique;normal;
ember;40;100.0;25;52;Special;fire;
Beedrill;twineedle;25;100.0;20;41;Physique;bug;
bide;0;0.0;10;117;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
swift;60;0.0;20;129;Special;normal;
pin-missile;25;95.0;20;42;Physique;bug;
mega-drain;40;100.0;15;72;Special;grass;
skull-bash;130;100.0;10;130;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
Nidorina;water-gun;40;100.0;25;55;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
bite;60;100.0;25;44;Physique;fury-swipes;18;80.0;15;154;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
tackle;40;100.0;35;33;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
scratch;40;100.0;35;10;Physique;normal;
double-kick;30;100.0;30;24;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
rage;20;100.0;20;99;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
blizzard;110;70.0;5;59;Special;ice;
scratch;40;100.0;35;10;Physique;normal;
Ivysaur;solar-beam;120;100.0;10;76;Special;grass;
vine-whip;45;100.0;25;22;Physique;grass;
rage;20;100.0;20;99;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
bide;0;0.0;10;117;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
razor-leaf;55;95.0;25;75;Physique;grass;
Cloyster;ice-beam;90;100.0;10;58;Special;ice;
tri-attack;80;100.0;10;161;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
swift;60;0.0;20;129;Special;normal;
spike-cannon;20;100.0;15;131;Physique;normal;
clamp;35;85.0;15;128;Physique;water;
surf;90;100.0;15;57;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
water-gun;40;100.0;25;55;Special;water;
hyper-beam;150;90.0;5;63;Special;normal;
bubble-beam;65;100.0;20;61;Special;water;
aurora-beam;65;100.0;20;62;Special;ice;
explosion;250;100.0;5;153;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
Kingler;double-edge;120;100.0;15;38;Physique;normal;
bubble;40;100.0;30;145;Special;water;
bide;0;0.0;10;117;Physique;normal;
vice-grip;55;100.0;30;11;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
stomp;65;100.0;20;23;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
crabhammer;100;90.0;10;152;Physique;water;
cut;50;95.0;30;15;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
hyper-beam;150;90.0;5;63;Special;normal;
strength;80;100.0;15;70;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
vice-grip;55;100.0;30;11;Physique;normal;
guillotine;0;30.0;5;12;Physique;normal;
surf;90;100.0;15;57;Special;water;
blizzard;110;70.0;5;59;Special;ice;
Nidorino;bubble-beam;65;100.0;20;61;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
horn-drill;0;30.0;5;32;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
fury-attack;15;85.0;20;31;Physique;normal;
horn-attack;65;100.0;25;30;Physique;normal;
horn-attack;65;100.0;25;30;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
body-slam;85;100.0;15;34;Physique;normal;
double-kick;30;100.0;30;24;Physique;fighting;
take-down;90;85.0;20;36;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
rage;20;100.0;20;99;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
thunder;110;70.0;10;87;Special;electric;
horn-drill;0;30.0;5;32;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
Scyther;quick-attack;40;100.0;30;98;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
hyper-beam;150;90.0;5;63;Special;normal;
slash;70;100.0;20;163;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
Dratini;dragon-rage;0;100.0;10;82;Special;dragon;
thunder;110;70.0;10;87;Special;electric;
slam;80;75.0;20;21;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
rage;20;100.0;20;99;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
thunderbolt;90;100.0;15;85;Special;electric;
bide;0;0.0;10;117;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
bubble-beam;65;100.0;20;61;Special;water;
swift;60;0.0;20;129;Special;normal;
body-slam;85;100.0;15;34;Physique;normal;
surf;90;100.0;15;57;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
wrap;15;90.0;20;35;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
Spearow;razor-wind;80;100.0;10;13;Special;normal;
swift;60;0.0;20;129;Special;normal;
drill-peck;80;100.0;20;65;Physique;flying;
fly;90;95.0;15;19;Physique;flying;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
fury-attack;15;85.0;20;31;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
peck;35;100.0;35;64;Physique;flying;
bide;0;0.0;10;117;Physique;normal;
sky-attack;140;90.0;5;143;Physique;flying;
Charizard;mega-punch;80;85.0;20;5;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
earthquake;100;100.0;10;89;Physique;ground;
hyper-beam;150;90.0;5;63;Special;normal;
scratch;40;100.0;35;10;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
ember;40;100.0;25;52;Special;fire;
bide;0;0.0;10;117;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
flamethrower;90;100.0;15;53;Special;fire;
fissure;0;30.0;5;90;Physique;ground;
seismic-toss;0;100.0;20;69;Physique;fighting;
swift;60;0.0;20;129;Special;normal;
ember;40;100.0;25;52;Special;fire;
cut;50;95.0;30;15;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
slash;70;100.0;20;163;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
fire-spin;35;85.0;15;83;Special;fire;
fire-blast;110;85.0;5;126;Special;fire;
mega-kick;120;75.0;5;25;Physique;normal;
Hitmonchan;mega-punch;80;85.0;20;5;Physique;normal;
ice-punch;75;100.0;15;8;Physique;ice;
counter;0;100.0;20;68;Physique;fighting;
mega-punch;80;85.0;20;5;Physique;normal;
comet-punch;18;85.0;15;4;Physique;normal;
fire-punch;75;100.0;15;7;Physique;fire;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
swift;60;0.0;20;129;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
thunder-punch;75;100.0;15;9;Physique;electric;
body-slam;85;100.0;15;34;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
bide;0;0.0;10;117;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
Paras;rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
double-edge;120;100.0;15;38;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
scratch;40;100.0;35;10;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
leech-life;80;100.0;10;141;Physique;bug;
solar-beam;120;100.0;10;76;Special;grass;
Aerodactyl;take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
wing-attack;60;100.0;35;17;Physique;flying;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
swift;60;0.0;20;129;Special;normal;
hyper-beam;150;90.0;5;63;Special;normal;
sky-attack;140;90.0;5;143;Physique;flying;
hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
fly;90;95.0;15;19;Physique;flying;
razor-wind;80;100.0;10;13;Special;normal;
bite;60;100.0;25;44;Physique;dragon-rage;0;100.0;10;82;Special;dragon;
fire-blast;110;85.0;5;126;Special;fire;
Parasect;mega-drain;40;100.0;15;72;Special;grass;
dig;80;100.0;10;91;Physique;ground;
solar-beam;120;100.0;10;76;Special;grass;
take-down;90;85.0;20;36;Physique;normal;
scratch;40;100.0;35;10;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
leech-life;80;100.0;10;141;Physique;bug;
leech-life;80;100.0;10;141;Physique;bug;
hyper-beam;150;90.0;5;63;Special;normal;
bide;0;0.0;10;117;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
Butterfree;psybeam;65;100.0;20;60;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
confusion;50;100.0;25;93;Special;psychic;
solar-beam;120;100.0;10;76;Special;grass;
swift;60;0.0;20;129;Special;normal;
confusion;50;100.0;25;93;Special;psychic;
razor-wind;80;100.0;10;13;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
mega-drain;40;100.0;15;72;Special;grass;
psywave;0;100.0;15;149;Special;psychic;
Snorlax;fire-blast;110;85.0;5;126;Special;fire;
psychic;90;100.0;10;94;Special;psychic;
counter;0;100.0;20;68;Physique;fighting;
bide;0;0.0;10;117;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
hyper-beam;150;90.0;5;63;Special;normal;
psywave;0;100.0;15;149;Special;psychic;
rock-slide;75;90.0;10;157;Physique;rock;
thunderbolt;90;100.0;15;85;Special;electric;
fissure;0;30.0;5;90;Physique;ground;
mega-punch;80;85.0;20;5;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
mega-kick;120;75.0;5;25;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
headbutt;70;100.0;15;29;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
solar-beam;120;100.0;10;76;Special;grass;
earthquake;100;100.0;10;89;Physique;ground;
strength;80;100.0;15;70;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
